person_id,children_bio,children_step,children_adopted,grand_children_bio,grand_children_step,grand_children_adopted,siblings_full,siblings_half_f,siblings_half_m,siblings_step,siblings_cousin_f,siblings_cousin_m,siblings_distant,parents_bio,parents_step,parents_adopted,grandparents_f,grandparents_m,spouses
1586,,,,,,,,,,,,,,3172; 3173,,,,,
1592,,,,,,,,,,,,,,3184; 3185,,,,,
1593,,,,,,,,,,,,,,3186; 3187,,,,,
1594,,,,,,,,,,,,,,3188; 3189,,,,,
1596,,,,,,,,,,,,,,3192; 3193,,,,,
1597,,,,,,,,,,,,,,3194; 3195,,,,,
1598,,,,,,,,,,,,,,3196; 3197,,,,,
1600,,,,,,,,,,,,,,3200; 3201,,,,,
1602,,,,,,,,,,,,,,3204; 3205,,,,,
1608,,,,,,,,,,,,,,3216; 3217,,,,,
1616,,,,,,,,,,,,,,3232; 3233,,,,,
1617,,,,,,,,,,,,,,3234; 3235,,,,,
1618,,,,,,,,,,,,,,3236; 3237,,,,,
1624,,,,,,,,,,,,,,3248; 3249,,,,,
1626,,,,,,,,,,,,,,3252; 3253,,,,,
1628,,,,,,,,,,,,,,3256; 3257,,,,,
1629,,,,,,,,,,,,,,3258; 3259,,,,,
1630,,,,,,,,,,,,,,3260; 3261,,,,,
1632,,,,,,,,,,,,,,3264; 3265,,,,,
1633,,,,,,,,,,,,,,3266; 3267,,,,,
1634,,,,,,,,,,,,,,3268; 3269,,,,,
1640,,,,,,,,,,,,,,3280; 3281,,,,,
1641,,,,,,,,,,,,,,3282; 3283,,,,,
1644,,,,,,,,,,,,,,3288; 3289,,,,,
1646,,,,,,,,,,,,,,3292; 3293,,,,,
1652,,,,,,,,,,,,,,3304; 3305,,,,,
1654,,,,,,,,,,,,,,3308; 3309,,,,,
1660,,,,,,,,,,,,,,3320; 3321,,,,,
1662,,,,,,,,,,,,,,3324; 3325,,,,,
1664,,,,,,,,,,,,,,3328; 3329,,,,,
1666,,,,,,,,,,,,,,3332; 3333,,,,,
1668,,,,,,,,,,,,,,3336; 3337,,,,,
1669,,,,,,,,,,,,,,3338; 3339,,,,,
1670,,,,,,,,,,,,,,3340; 3341,,,,,
1672,,,,,,,,,,,,,,3344; 3345,,,,,
1676,,,,,,,,,,,,,,3352; 3353,,,,,
1677,,,,,,,,,,,,,,3354; 3355,,,,,
1678,,,,,,,,,,,,,,3356; 3357,,,,,
1696,,,,,,,,,,,,,,3392; 3393,,,,,
1698,,,,,,,,,,,,,,3396; 3397,,,,,
1702,,,,,,,,,,,,,,3404; 3405,,,,,
1703,,,,,,,,,,,,,,3406; 3407,,,,,
1704,,,,,,,,,,,,,,3408; 3409,,,,,
1705,,,,,,,,,,,,,,3410; 3411,,,,,
1706,,,,,,,,,,,,,,3412; 3413,,,,,
1708,,,,,,,,,,,,,,3416; 3417,,,,,
1709,,,,,,,,,,,,,,3418; 3419,,,,,
1710,,,,,,,,,,,,,,3420; 3421,,,,,
1711,,,,,,,,,,,,,,3422; 3423,,,,,
1720,,,,,,,,,,,,,,3440; 3441,,,,,
1722,,,,,,,,,,,,,,3444; 3445,,,,,
1724,,,,,,,,,,,,,,3448; 3449,,,,,
1726,,,,,,,,,,,,,,3452; 3453,,,,,
1728,,,,,,,,,,,,,,3456; 3457,,,,,
1729,,,,,,,,,,,,,,3458; 3459,,,,,
1730,,,,,,,,,,,,,,3460; 3461,,,,,
1732,,,,,,,,,,,,,,3464; 3465,,,,,
1733,,,,,,,,,,,,,,3466; 3467,,,,,
1734,,,,,,,,,,,,,,3468; 3469,,,,,
1735,,,,,,,,,,,,,,3470; 3471,,,,,
1736,,,,,,,,,,,,,,3472; 3473,,,,,
1737,,,,,,,,,,,,,,3474; 3475,,,,,
1738,,,,,,,,,,,,,,3476; 3477,,,,,
1739,,,,,,,,,,,,,,3478; 3479,,,,,
1742,,,,,,,,,,,,,,3484; 3485,,,,,
1743,,,,,,,,,,,,,,3486; 3487,,,,,
1744,,,,,,,,,,,,,,3488; 3489,,,,,
1745,,,,,,,,,,,,,,3490; 3491,,,,,
1746,,,,,,,,,,,,,,3492; 3493,,,,,
1750,,,,,,,,,,,,,,3500; 3501,,,,,
1751,,,,,,,,,,,,,,3502; 3503,,,,,
1754,,,,,,,,,,,,,,3508; 3509,,,,,
1755,,,,,,,,,,,,,,3510; 3511,,,,,
1758,,,,,,,,,,,,,,3516; 3517,,,,,
1762,,,,,,,,,,,,,,3524; 3525,,,,,
1764,,,,,,,,,,,,,,3528; 3529,,,,,
1765,,,,,,,,,,,,,,3530; 3531,,,,,
1766,,,,,,,,,,,,,,3532; 3533,,,,,
1767,,,,,,,,,,,,,,3534; 3535,,,,,
1768,,,,,,,,,,,,,,3536; 3537,,,,,
1769,,,,,,,,,,,,,,3538; 3539,,,,,
1770,,,,,,,,,,,,,,3540; 3541,,,,,
1772,,,,,,,,,,,,,,3544; 3545,,,,,
1773,,,,,,,,,,,,,,3546; 3547,,,,,
1774,,,,,,,,,,,,,,3548; 3549,,,,,
1776,,,,,,,,,,,,,,3552; 3553,,,,,
1777,,,,,,,,,,,,,,3554; 3555,,,,,
1778,,,,,,,,,,,,,,3556; 3557,,,,,
1779,,,,,,,,,,,,,,3558; 3559,,,,,
1780,,,,,,,,,,,,,,3560; 3561,,,,,
1781,,,,,,,,,,,,,,3562; 3563,,,,,
1782,,,,,,,,,,,,,,3564; 3565,,,,,
1783,,,,,,,,,,,,,,3566; 3567,,,,,
1784,,,,,,,,,,,,,,3568; 3569,,,,,
1785,,,,,,,,,,,,,,3570; 3571,,,,,
1786,,,,,,,,,,,,,,3572; 3573,,,,,
1787,,,,,,,,,,,,,,3574; 3575,,,,,
1790,,,,,,,,,,,,,,3580; 3581,,,,,
1791,,,,,,,,,,,,,,3582; 3583,,,,,
1824,,,,,,,,,,,,,,3648; 3649,,,,,
1825,,,,,,,,,,,,,,3650; 3651,,,,,
1832,,,,,,,,,,,,,,3664; 3665,,,,,
1833,,,,,,,,,,,,,,3666; 3667,,,,,
1836,,,,,,,,,,,,,,3672; 3673,,,,,
1837,,,,,,,,,,,,,,3674; 3675,,,,,
1838,,,,,,,,,,,,,,3676; 3677,,,,,
1839,,,,,,,,,,,,,,3678; 3679,,,,,
1880,,,,,,,,,,,,,,3760; 3761,,,,,
1881,,,,,,,,,,,,,,3762; 3763,,,,,
1888,,,,,,,,,,,,,,3776; 3777,,,,,
1889,,,,,,,,,,,,,,3778; 3779,,,,,
1890,,,,,,,,,,,,,,3780; 3781,,,,,
1891,,,,,,,,,,,,,,3782; 3783,,,,,
1904,,,,,,,,,,,,,,3808; 3809,,,,,
1905,,,,,,,,,,,,,,3810; 3811,,,,,
1906,,,,,,,,,,,,,,3812; 3813,,,,,
1907,,,,,,,,,,,,,,3814; 3815,,,,,
1908,,,,,,,,,,,,,,3816; 3817,,,,,
1910,,,,,,,,,,,,,,3820; 3821,,,,,
1911,,,,,,,,,,,,,,3822; 3823,,,,,
1912,,,,,,,,,,,,,,3824; 3825,,,,,
1913,,,,,,,,,,,,,,3826; 3827,,,,,
1914,,,,,,,,,,,,,,3828; 3829,,,,,
1915,,,,,,,,,,,,,,3830; 3831,,,,,
1916,,,,,,,,,,,,,,3832; 3833,,,,,
1917,,,,,,,,,,,,,,3834; 3835,,,,,
1918,,,,,,,,,,,,,,3836; 3837,,,,,
1920,,,,,,,,,,,,,,3840; 3841,,,,,
1921,,,,,,,,,,,,,,3842; 3843,,,,,
1922,,,,,,,,,,,,,,3844; 3845,,,,,
1923,,,,,,,,,,,,,,3846; 3847,,,,,
1924,,,,,,,,,,,,,,3848; 3849,,,,,
1925,,,,,,,,,,,,,,3850; 3851,,,,,
1928,,,,,,,,,,,,,,3856; 3857,,,,,
1929,,,,,,,,,,,,,,3858; 3859,,,,,
1930,,,,,,,,,,,,,,3860; 3861,,,,,
1931,,,,,,,,,,,,,,3862; 3863,,,,,
1932,,,,,,,,,,,,,,3864; 3865,,,,,
1933,,,,,,,,,,,,,,3866; 3867,,,,,
1934,,,,,,,,,,,,,,3868; 3869,,,,,
1935,,,,,,,,,,,,,,3870; 3871,,,,,
1936,,,,,,,,,,,,,,3872; 3873,,,,,
1937,,,,,,,,,,,,,,3874; 3875,,,,,
1938,,,,,,,,,,,,,,3876; 3877,,,,,
1939,,,,,,,,,,,,,,3878; 3879,,,,,
1944,,,,,,,,,,,,,,3888; 3889,,,,,
1945,,,,,,,,,,,,,,3890; 3891,,,,,
1946,,,,,,,,,,,,,,3892; 3893,,,,,
1948,,,,,,,,,,,,,,3896; 3897,,,,,
1949,,,,,,,,,,,,,,3898; 3899,,,,,
1950,,,,,,,,,,,,,,3900; 3901,,,,,
1952,,,,,,,,,,,,,,3904; 3905,,,,,
1954,,,,,,,,,,,,,,3908; 3909,,,,,
1955,,,,,,,,,,,,,,3910; 3911,,,,,
1956,,,,,,,,,,,,,,3912; 3913,,,,,
1957,,,,,,,,,,,,,,3914; 3915,,,,,
1958,,,,,,,,,,,,,,3916; 3917,,,,,
1972,,,,,,,,,,,,,,3944; 3945,,,,,
1973,,,,,,,,,,,,,,3946; 3947,,,,,
1974,,,,,,,,,,,,,,3948; 3949,,,,,
1975,,,,,,,,,,,,,,3950; 3951,,,,,
1976,,,,,,,,,,,,,,3952; 3953,,,,,
1977,,,,,,,,,,,,,,3954; 3955,,,,,
1984,,,,,,,,,,,,,,3968; 3969,,,,,
1985,,,,,,,,,,,,,,3970; 3971,,,,,
2000,,,,,,,,,,,,,,4000; 4001,,,,,
2001,,,,,,,,,,,,,,4002; 4003,,,,,
2008,,,,,,,,,,,,,,4016; 4017,,,,,
2009,,,,,,,,,,,,,,4018; 4019,,,,,
2010,,,,,,,,,,,,,,4020; 4021,,,,,
2011,,,,,,,,,,,,,,4022; 4023,,,,,
2016,,,,,,,,,,,,,,4032; 4033,,,,,
2017,,,,,,,,,,,,,,4034; 4035,,,,,
2018,,,,,,,,,,,,,,4036; 4037,,,,,
2019,,,,,,,,,,,,,,4038; 4039,,,,,
2024,,,,,,,,,,,,,,4048; 4049,,,,,
2025,,,,,,,,,,,,,,4050; 4051,,,,,
2026,,,,,,,,,,,,,,4052; 4053,,,,,
2027,,,,,,,,,,,,,,4054; 4055,,,,,
2036,,,,,,,,,,,,,,4072; 4073,,,,,
2037,,,,,,,,,,,,,,4074; 4075,,,,,
2040,,,,,,,,,,,,,,4080; 4081,,,,,
2041,,,,,,,,,,,,,,4082; 4083,,,,,
2064,,,,,,,,,,,,,,4128; 4129,,,,,
2080,,,,,,,,,,,,,,4160; 4161,,,,,
2088,,,,,,,,,,,,,,4176; 4177,,,,,
2128,,,,,,,,,,,,,,4256; 4257,,,,,
2224,,,,,,,,,,,,,,4448; 4449,,,,,
2332,,,,,,,,,,,,,,4664; 4665,,,,,
2336,,,,,,,,,,,,,,4672; 4673,,,,,
2337,,,,,,,,,,,,,,4674; 4675,,,,,
2338,,,,,,,,,,,,,,4676; 4677,,,,,
2340,,,,,,,,,,,,,,4680; 4681,,,,,
2352,,,,,,,,,,,,,,4704; 4705,,,,,
2356,,,,,,,,,,,,,,4712; 4713,,,,,
2358,,,,,,,,,,,,,,4716; 4717,,,,,
2360,,,,,,,,,,,,,,4720; 4721,,,,,
2362,,,,,,,,,,,,,,4724; 4725,,,,,
2384,,,,,,,,,,,,,,4768; 4769,,,,,
2392,,,,,,,,,,,,,,4784; 4785,,,,,
2416,,,,,,,,,,,,,,4832; 4833,,,,,
2426,,,,,,,,,,,,,,4852; 4853,,,,,
2448,,,,,,,,,,,,,,4896; 4897,,,,,
2560,,,,,,,,,,,,,,5120; 5121,,,,,
2562,,,,,,,,,,,,,,5124; 5125,,,,,
2564,,,,,,,,,,,,,,5128; 5129,,,,,
2566,,,,,,,,,,,,,,5132; 5133,,,,,
2568,,,,,,,,,,,,,,5136; 5137,,,,,
2570,,,,,,,,,,,,,,5140; 5141,,,,,
2572,,,,,,,,,,,,,,5144; 5145,,,,,
2574,,,,,,,,,,,,,,5148; 5149,,,,,
2576,,,,,,,,,,,,,,5152; 5153,,,,,
2592,,,,,,,,,,,,,,5184; 5185,,,,,
2594,,,,,,,,,,,,,,5188; 5189,,,,,
2596,,,,,,,,,,,,,,5192; 5193,,,,,
2598,,,,,,,,,,,,,,5196; 5197,,,,,
2602,,,,,,,,,,,,,,5204; 5205,,,,,
2604,,,,,,,,,,,,,,5208; 5209,,,,,
2606,,,,,,,,,,,,,,5212; 5213,,,,,
2608,,,,,,,,,,,,,,5216; 5217,,,,,
2610,,,,,,,,,,,,,,5220; 5221,,,,,
2612,,,,,,,,,,,,,,5224; 5225,,,,,
2614,,,,,,,,,,,,,,5228; 5229,,,,,
2620,,,,,,,,,,,,,,5240; 5241,,,,,
2622,,,,,,,,,,,,,,5244; 5245,,,,,
2632,,,,,,,,,,,,,,5264; 5265,,,,,
2648,,,,,,,,,,,,,,5296; 5297,,,,,
2650,,,,,,,,,,,,,,5300; 5301,,,,,
2652,,,,,,,,,,,,,,5304; 5305,,,,,
2653,,,,,,,,,,,,,,5306; 5307,,,,,
2654,,,,,,,,,,,,,,5308; 5309,,,,,
2656,,,,,,,,,,,,,,5312; 5313,,,,,
2658,,,,,,,,,,,,,,5316; 5317,,,,,
2660,,,,,,,,,,,,,,5320; 5321,,,,,
2662,,,,,,,,,,,,,,5324; 5325,,,,,
2664,,,,,,,,,,,,,,5328; 5329,,,,,
2666,,,,,,,,,,,,,,5332; 5333,,,,,
2668,,,,,,,,,,,,,,5336; 5337,,,,,
2672,,,,,,,,,,,,,,5344; 5345,,,,,
2674,,,,,,,,,,,,,,5348; 5349,,,,,
2676,,,,,,,,,,,,,,5352; 5353,,,,,
2696,,,,,,,,,,,,,,5392; 5393,,,,,
2698,,,,,,,,,,,,,,5396; 5397,,,,,
2712,,,,,,,,,,,,,,5424; 5425,,,,,
2720,,,,,,,,,,,,,,5440; 5441,,,,,
2746,,,,,,,,,,,,,,5492; 5493,,,,,
2752,,,,,,,,,,,,,,5504; 5505,,,,,
2760,,,,,,,,,,,,,,5520; 5521,,,,,
2762,,,,,,,,,,,,,,5524; 5525,,,,,
2792,,,,,,,,,,,,,,5584; 5585,,,,,
2794,,,,,,,,,,,,,,5588; 5589,,,,,
2800,,,,,,,,,,,,,,5600; 5601,,,,,
2802,,,,,,,,,,,,,,5604; 5605,,,,,
2804,,,,,,,,,,,,,,5608; 5609,,,,,
2806,,,,,,,,,,,,,,5612; 5613,,,,,
2808,,,,,,,,,,,,,,5616; 5617,,,,,
2812,,,,,,,,,,,,,,5624; 5625,,,,,
2813,,,,,,,,,,,,,,5626; 5627,,,,,
2814,,,,,,,,,,,,,,5628; 5629,,,,,
2888,,,,,,,,,,,,,,5776; 5777,,,,,
2896,,,,,,,,,,,,,,5792; 5793,,,,,
2898,,,,,,,,,,,,,,5796; 5797,,,,,
2900,,,,,,,,,,,,,,5800; 5801,,,,,
2904,,,,,,,,,,,,,,5808; 5809,,,,,
2906,,,,,,,,,,,,,,5812; 5813,,,,,
2908,,,,,,,,,,,,,,5816; 5817,,,,,
2928,,,,,,,,,,,,,,5856; 5857,,,,,
2930,,,,,,,,,,,,,,5860; 5861,,,,,
2952,,,,,,,,,,,,,,5904; 5905,,,,,
2954,,,,,,,,,,,,,,5908; 5909,,,,,
2956,,,,,,,,,,,,,,5912; 5913,,,,,
2960,,,,,,,,,,,,,,5920; 5921,,,,,
2962,,,,,,,,,,,,,,5924; 5925,,,,,
2964,,,,,,,,,,,,,,5928; 5929,,,,,
2966,,,,,,,,,,,,,,5932; 5933,,,,,
2970,,,,,,,,,,,,,,5940; 5941,,,,,
2972,,,,,,,,,,,,,,5944; 5945,,,,,
2976,,,,,,,,,,,,,,5952; 5953,,,,,
2978,,,,,,,,,,,,,,5956; 5957,,,,,
2980,,,,,,,,,,,,,,5960; 5961,,,,,
2982,,,,,,,,,,,,,,5964; 5965,,,,,
2984,,,,,,,,,,,,,,5968; 5969,,,,,
2988,,,,,,,,,,,,,,5976; 5977,,,,,
2990,,,,,,,,,,,,,,5980; 5981,,,,,
3000,,,,,,,,,,,,,,6000; 6001,,,,,
3008,,,,,,,,,,,,,,6016; 6017,,,,,
3010,,,,,,,,,,,,,,6020; 6021,,,,,
3012,,,,,,,,,,,,,,6024; 6025,,,,,
3013,,,,,,,,,,,,,,6026; 6027,,,,,
3020,,,,,,,,,,,,,,6040; 6041,,,,,
3028,,,,,,,,,,,,,,6056; 6057,,,,,
3030,,,,,,,,,,,,,,6060; 6061,,,,,
3032,,,,,,,,,,,,,,6064; 6065,,,,,
3034,,,,,,,,,,,,,,6068; 6069,,,,,
3036,,,,,,,,,,,,,,6072; 6073,,,,,
3038,,,,,,,,,,,,,,6076; 6077,,,,,
3042,,,,,,,,,,,,,,6084; 6085,,,,,
3096,,,,,,,,,,,,,,6192; 6193,,,,,
3104,,,,,,,,,,,,,,6208; 6209,,,,,
3112,,,,,,,,,,,,,,6224; 6225,,,,,
3120,,,,,,,,,,,,,,6240; 6241,,,,,
3128,,,,,,,,,,,,,,6256; 6257,,,,,
3130,,,,,,,,,,,,,,6260; 6261,,,,,
3168,,,,,,,,,,,,,,6336; 6337,,,,,
3170,,,,,,,,,,,,,,6340; 6341,,,,,
3184,,,,,,,,,,,,,,6368; 6369,,,,,
3185,,,,,,,,,,,,,,6370; 6371,,,,,
3186,,,,,,,,,,,,,,6372; 6373,,,,,
3192,,,,,,,,,,,,,,6384; 6385,,,,,
3193,,,,,,,,,,,,,,6386; 6387,,,,,
3194,,,,,,,,,,,,,,6388; 6389,,,,,
3204,,,,,,,,,,,,,,6408; 6409,,,,,
3216,,,,,,,,,,,,,,6432; 6433,,,,,
3232,,,,,,,,,,,,,,6464; 6465,,,,,
3234,,,,,,,,,,,,,,6468; 6469,,,,,
3248,,,,,,,,,,,,,,6496; 6497,,,,,
3256,,,,,,,,,,,,,,6512; 6513,,,,,
3258,,,,,,,,,,,,,,6516; 6517,,,,,
3264,,,,,,,,,,,,,,6528; 6529,,,,,
3266,,,,,,,,,,,,,,6532; 6533,,,,,
3280,,,,,,,,,,,,,,6560; 6561,,,,,
3282,,,,,,,,,,,,,,6564; 6565,,,,,
3288,,,,,,,,,,,,,,6576; 6577,,,,,
3320,,,,,,,,,,,,,,6640; 6641,,,,,
3328,,,,,,,,,,,,,,6656; 6657,,,,,
3336,,,,,,,,,,,,,,6672; 6673,,,,,
3338,,,,,,,,,,,,,,6676; 6677,,,,,
3352,,,,,,,,,,,,,,6704; 6705,,,,,
3354,,,,,,,,,,,,,,6708; 6709,,,,,
3355,,,,,,,,,,,,,,6710; 6711,,,,,
3392,,,,,,,,,,,,,,6784; 6785,,,,,
3404,,,,,,,,,,,,,,6808; 6809,,,,,
3406,,,,,,,,,,,,,,6812; 6813,,,,,
3410,,,,,,,,,,,,,,6820; 6821,,,,,
3418,,,,,,,,,,,,,,6836; 6837,,,,,
3420,,,,,,,,,,,,,,6840; 6841,,,,,
3421,,,,,,,,,,,,,,6842; 6843,,,,,
3422,,,,,,,,,,,,,,6844; 6845,,,,,
3456,,,,,,,,,,,,,,6912; 6913,,,,,
3458,,,,,,,,,,,,,,6916; 6917,,,,,
3464,,,,,,,,,,,,,,6928; 6929,,,,,
3466,,,,,,,,,,,,,,6932; 6933,,,,,
3467,,,,,,,,,,,,,,6934; 6935,,,,,
3468,,,,,,,,,,,,,,6936; 6937,,,,,
3469,,,,,,,,,,,,,,6938; 6939,,,,,
3472,,,,,,,,,,,,,,6944; 6945,,,,,
3473,,,,,,,,,,,,,,6946; 6947,,,,,
3474,,,,,,,,,,,,,,6948; 6949,,,,,
3476,,,,,,,,,,,,,,6952; 6953,,,,,
3477,,,,,,,,,,,,,,6954; 6955,,,,,
3478,,,,,,,,,,,,,,6956; 6957,,,,,
3484,,,,,,,,,,,,,,6968; 6969,,,,,
3485,,,,,,,,,,,,,,6970; 6971,,,,,
3486,,,,,,,,,,,,,,6972; 6973,,,,,
3490,,,,,,,,,,,,,,6980; 6981,,,,,
3500,,,,,,,,,,,,,,7000; 7001,,,,,
3502,,,,,,,,,,,,,,7004; 7005,,,,,
3510,,,,,,,,,,,,,,7020; 7021,,,,,
3528,,,,,,,,,,,,,,7056; 7057,,,,,
3529,,,,,,,,,,,,,,7058; 7059,,,,,
3530,,,,,,,,,,,,,,7060; 7061,,,,,
3534,,,,,,,,,,,,,,7068; 7069,,,,,
3536,,,,,,,,,,,,,,7072; 7073,,,,,
3537,,,,,,,,,,,,,,7074; 7075,,,,,
3538,,,,,,,,,,,,,,7076; 7077,,,,,
3544,,,,,,,,,,,,,,7088; 7089,,,,,
3546,,,,,,,,,,,,,,7092; 7093,,,,,
3552,,,,,,,,,,,,,,7104; 7105,,,,,
3554,,,,,,,,,,,,,,7108; 7109,,,,,
3560,,,,,,,,,,,,,,7120; 7121,,,,,
3561,,,,,,,,,,,,,,7122; 7123,,,,,
3562,,,,,,,,,,,,,,7124; 7125,,,,,
3564,,,,,,,,,,,,,,7128; 7129,,,,,
3565,,,,,,,,,,,,,,7130; 7131,,,,,
3566,,,,,,,,,,,,,,7132; 7133,,,,,
3570,,,,,,,,,,,,,,7140; 7141,,,,,
3572,,,,,,,,,,,,,,7144; 7145,,,,,
3574,,,,,,,,,,,,,,7148; 7149,,,,,
3580,,,,,,,,,,,,,,7160; 7161,,,,,
3581,,,,,,,,,,,,,,7162; 7163,,,,,
3582,,,,,,,,,,,,,,7164; 7165,,,,,
3664,,,,,,,,,,,,,,7328; 7329,,,,,
3666,,,,,,,,,,,,,,7332; 7333,,,,,
3667,,,,,,,,,,,,,,7334; 7335,,,,,
3672,,,,,,,,,,,,,,7344; 7345,,,,,
3776,,,,,,,,,,,,,,7552; 7553,,,,,
3777,,,,,,,,,,,,,,7554; 7555,,,,,
3778,,,,,,,,,,,,,,7556; 7557,,,,,
3779,,,,,,,,,,,,,,7558; 7559,,,,,
3780,,,,,,,,,,,,,,7560; 7561,,,,,
3781,,,,,,,,,,,,,,7562; 7563,,,,,
3782,,,,,,,,,,,,,,7564; 7565,,,,,
3808,,,,,,,,,,,,,,7616; 7617,,,,,
3809,,,,,,,,,,,,,,7618; 7619,,,,,
3810,,,,,,,,,,,,,,7620; 7621,,,,,
3811,,,,,,,,,,,,,,7622; 7623,,,,,
3812,,,,,,,,,,,,,,7624; 7625,,,,,
3813,,,,,,,,,,,,,,7626; 7627,,,,,
3814,,,,,,,,,,,,,,7628; 7629,,,,,
3815,,,,,,,,,,,,,,7630; 7631,,,,,
3816,,,,,,,,,,,,,,7632; 7633,,,,,
3817,,,,,,,,,,,,,,7634; 7635,,,,,
3824,,,,,,,,,,,,,,7648; 7649,,,,,
3825,,,,,,,,,,,,,,7650; 7651,,,,,
3826,,,,,,,,,,,,,,7652; 7653,,,,,
3828,,,,,,,,,,,,,,7656; 7657,,,,,
3829,,,,,,,,,,,,,,7658; 7659,,,,,
3832,,,,,,,,,,,,,,7664; 7665,,,,,
3833,,,,,,,,,,,,,,7666; 7667,,,,,
3834,,,,,,,,,,,,,,7668; 7669,,,,,
3840,,,,,,,,,,,,,,7680; 7681,,,,,
3841,,,,,,,,,,,,,,7682; 7683,,,,,
3842,,,,,,,,,,,,,,7684; 7685,,,,,
3843,,,,,,,,,,,,,,7686; 7687,,,,,
3844,,,,,,,,,,,,,,7688; 7689,,,,,
3845,,,,,,,,,,,,,,7690; 7691,,,,,
3846,,,,,,,,,,,,,,7692; 7693,,,,,
3848,,,,,,,,,,,,,,7696; 7697,,,,,
3849,,,,,,,,,,,,,,7698; 7699,,,,,
3850,,,,,,,,,,,,,,7700; 7701,,,,,
3856,,,,,,,,,,,,,,7712; 7713,,,,,
3857,,,,,,,,,,,,,,7714; 7715,,,,,
3860,,,,,,,,,,,,,,7720; 7721,,,,,
3861,,,,,,,,,,,,,,7722; 7723,,,,,
3862,,,,,,,,,,,,,,7724; 7725,,,,,
3863,,,,,,,,,,,,,,7726; 7727,,,,,
3864,,,,,,,,,,,,,,7728; 7729,,,,,
3865,,,,,,,,,,,,,,7730; 7731,,,,,
3868,,,,,,,,,,,,,,7736; 7737,,,,,
3869,,,,,,,,,,,,,,7738; 7739,,,,,
3870,,,,,,,,,,,,,,7740; 7741,,,,,
3871,,,,,,,,,,,,,,7742; 7743,,,,,
3872,,,,,,,,,,,,,,7744; 7745,,,,,
3874,,,,,,,,,,,,,,7748; 7749,,,,,
3875,,,,,,,,,,,,,,7750; 7751,,,,,
3876,,,,,,,,,,,,,,7752; 7753,,,,,
3877,,,,,,,,,,,,,,7754; 7755,,,,,
3878,,,,,,,,,,,,,,7756; 7757,,,,,
3879,,,,,,,,,,,,,,7758; 7759,,,,,
3888,,,,,,,,,,,,,,7776; 7777,,,,,
3889,,,,,,,,,,,,,,7778; 7779,,,,,
3890,,,,,,,,,,,,,,7780; 7781,,,,,
3891,,,,,,,,,,,,,,7782; 7783,,,,,
3896,,,,,,,,,,,,,,7792; 7793,,,,,
3898,,,,,,,,,,,,,,7796; 7797,,,,,
3899,,,,,,,,,,,,,,7798; 7799,,,,,
3908,,,,,,,,,,,,,,7816; 7817,,,,,
3909,,,,,,,,,,,,,,7818; 7819,,,,,
3910,,,,,,,,,,,,,,7820; 7821,,,,,
3944,,,,,,,,,,,,,,7888; 7889,,,,,
3945,,,,,,,,,,,,,,7890; 7891,,,,,
3946,,,,,,,,,,,,,,7892; 7893,,,,,
3948,,,,,,,,,,,,,,7896; 7897,,,,,
3949,,,,,,,,,,,,,,7898; 7899,,,,,
3950,,,,,,,,,,,,,,7900; 7901,,,,,
3951,,,,,,,,,,,,,,7902; 7903,,,,,
3952,,,,,,,,,,,,,,7904; 7905,,,,,
3953,,,,,,,,,,,,,,7906; 7907,,,,,
3954,,,,,,,,,,,,,,7908; 7909,,,,,
3968,,,,,,,,,,,,,,7936; 7937,,,,,
3970,,,,,,,,,,,,,,7940; 7941,,,,,
4016,,,,,,,,,,,,,,8032; 8033,,,,,
4017,,,,,,,,,,,,,,8034; 8035,,,,,
4018,,,,,,,,,,,,,,8036; 8037,,,,,
4020,,,,,,,,,,,,,,8040; 8041,,,,,
4021,,,,,,,,,,,,,,8042; 8043,,,,,
4022,,,,,,,,,,,,,,8044; 8045,,,,,
4032,,,,,,,,,,,,,,8064; 8065,,,,,
4033,,,,,,,,,,,,,,8066; 8067,,,,,
4034,,,,,,,,,,,,,,8068; 8069,,,,,
4035,,,,,,,,,,,,,,8070; 8071,,,,,
4036,,,,,,,,,,,,,,8072; 8073,,,,,
4037,,,,,,,,,,,,,,8074; 8075,,,,,
4050,,,,,,,,,,,,,,8100; 8101,,,,,
4052,,,,,,,,,,,,,,8104; 8105,,,,,
4053,,,,,,,,,,,,,,8106; 8107,,,,,
4054,,,,,,,,,,,,,,8108; 8109,,,,,
4055,,,,,,,,,,,,,,8110; 8111,,,,,
4072,,,,,,,,,,,,,,8144; 8145,,,,,
4073,,,,,,,,,,,,,,8146; 8147,,,,,
4074,,,,,,,,,,,,,,8148; 8149,,,,,
4080,,,,,,,,,,,,,,8160; 8161,,,,,
4081,,,,,,,,,,,,,,8162; 8163,,,,,
4128,,,,,,,,,,,,,,8256; 8257,,,,,
4672,,,,,,,,,,,,,,9344; 9345,,,,,
4704,,,,,,,,,,,,,,9408; 9409,,,,,
5120,,,,,,,,,,,,,,10240; 10241,,,,,
5124,,,,,,,,,,,,,,10248; 10249,,,,,
5128,,,,,,,,,,,,,,10256; 10257,,,,,
5132,,,,,,,,,,,,,,10264; 10265,,,,,
5144,,,,,,,,,,,,,,10288; 10289,,,,,
5184,,,,,,,,,,,,,,10368; 10369,,,,,
5192,,,,,,,,,,,,,,10384; 10385,,,,,
5224,,,,,,,,,,,,,,10448; 10449,,,,,
5306,,,,,,,,,,,,,,10612; 10613,,,,,
